Volatility 3 Framework 2.8.0,,,,,,,,,
,,,,,,,,,
Offset,Proto,LocalAddr,LocalPort,ForeignAddr,ForeignPort,State,PID,Owner,Created
,,,,,,,,,
0xc90c034af310,TCPv4,0.0.0.0,49668,0.0.0.0,0,LISTENING,1864,spoolsv.exe,2024-07-04 10:44:52.000000 UTC
0xc90c034af470,TCPv4,0.0.0.0,5040,0.0.0.0,0,LISTENING,1112,svchost.exe,2024-07-04 10:45:00.000000 UTC
0xc90c034af5d0,TCPv4,0.0.0.0,49668,0.0.0.0,0,LISTENING,1864,spoolsv.exe,2024-07-04 10:44:52.000000 UTC
0xc90c034af5d0,TCPv6,::,49668,::,0,LISTENING,1864,spoolsv.exe,2024-07-04 10:44:52.000000 UTC
0xc90c03577010,TCPv4,192.168.19.150,51035,196.204.4.8,80,ESTABLISHED,1260,svchost.exe,2024-07-15 06:59:22.000000 UTC
0xc90c03add0d0,TCPv4,0.0.0.0,49667,0.0.0.0,0,LISTENING,440,svchost.exe,2024-07-04 10:44:51.000000 UTC
0xc90c03add0d0,TCPv6,::,49667,::,0,LISTENING,440,svchost.exe,2024-07-04 10:44:51.000000 UTC
0xc90c03efbcb0,TCPv4,0.0.0.0,49670,0.0.0.0,0,LISTENING,628,services.exe,2024-07-04 10:44:52.000000 UTC
0xc90c03efc230,TCPv4,0.0.0.0,445,0.0.0.0,0,LISTENING,4,System,2024-07-04 10:44:53.000000 UTC
0xc90c03efc230,TCPv6,::,445,::,0,LISTENING,4,System,2024-07-04 10:44:53.000000 UTC
0xc90c03efc390,TCPv4,0.0.0.0,7680,0.0.0.0,0,LISTENING,6016,svchost.exe,2024-07-04 10:46:53.000000 UTC
0xc90c03efc390,TCPv6,::,7680,::,0,LISTENING,6016,svchost.exe,2024-07-04 10:46:53.000000 UTC
0xc90c03efc910,TCPv4,0.0.0.0,49670,0.0.0.0,0,LISTENING,628,services.exe,2024-07-04 10:44:52.000000 UTC
