Volatility 3 Framework 2.8.0,,,,,,,
,,,,,,,
Offset(Virtual),Name,PID,pslist,psscan,thrdscan,csrss,Exit Time
0xc90c088d2340,userinit.exe,3616,TRUE,TRUE,FALSE,FALSE,2024-07-04 10:45:23+00:00
0xc90c0c630080,SearchProtocol,3536,FALSE,TRUE,FALSE,FALSE,2024-07-15 04:15:43+00:00
0xc90c0c3e7080,SearchProtocol,9556,FALSE,TRUE,FALSE,FALSE,2024-07-15 04:16:15+00:00
0xc90c0ce93080,msiexec.exe,3424,FALSE,TRUE,FALSE,FALSE,2024-07-15 04:21:20+00:00
0xc90c0cb99080,audiodg.exe,9600,FALSE,TRUE,FALSE,FALSE,2024-07-15 04:22:37+00:00
0xc90c07e47080,svchost.exe,6644,FALSE,TRUE,FALSE,FALSE,2024-07-15 06:59:15+00:00
0xc90c08dda080,backgroundTask,9256,FALSE,TRUE,FALSE,FALSE,2024-07-15 06:59:22+00:00
0xc90c08d58080,backgroundTask,8792,FALSE,TRUE,FALSE,FALSE,2024-07-15 06:59:22+00:00
0xc90c09711080,svchost.exe,8392,FALSE,TRUE,FALSE,FALSE,2024-07-15 06:59:25+00:00
0xc90c09dbc080,OneDriveStanda,8528,FALSE,TRUE,FALSE,FALSE,2024-07-15 06:59:26+00:00
0xc90c08ddc080,RuntimeBroker.,6560,FALSE,TRUE,FALSE,FALSE,2024-07-15 06:59:40+00:00
0xc90c0809f200,spoolsv.exe,1864,TRUE,TRUE,TRUE,FALSE,
0xc90c0821f080,svchost.exe,2080,TRUE,TRUE,TRUE,FALSE,
0xc90c08127080,vmtoolsd.exe,2248,TRUE,TRUE,TRUE,FALSE,
0xc90c082ab080,SecurityHealth,6268,TRUE,TRUE,TRUE,FALSE,
0xc90c093a7080,vmtoolsd.exe,6368,TRUE,TRUE,TRUE,FALSE,
0xc90c09307080,thunderbird.ex,5364,TRUE,TRUE,TRUE,FALSE,
0xc90c0900b080,SearchApp.exe,4696,TRUE,TRUE,TRUE,FALSE,
0xc90c092cb080,RuntimeBroker.,5180,TRUE,TRUE,TRUE,FALSE,
0xc90c0c41b080,thunderbird.ex,8600,TRUE,TRUE,TRUE,FALSE,
0xc90c083af080,SkypeBackgroun,8280,TRUE,TRUE,TRUE,FALSE,
0xc90c095ab080,thunderbird.ex,3004,TRUE,TRUE,TRUE,FALSE,
0xc90c098dc080,SearchProtocol,6388,TRUE,TRUE,TRUE,FALSE,
0xc90c08527280,msdtc.exe,2856,TRUE,TRUE,TRUE,FALSE,
0xc90c08168080,MsMpEng.exe,2272,TRUE,TRUE,TRUE,FALSE,
0xc90c08ee8080,svchost.exe,7792,TRUE,TRUE,TRUE,FALSE,
