,,,,,,,
,System Name,Date/Time (UTC),Activity,Evidence Source,Details/Comments,Owner/Account,Hash
,meowivantivpn,"Jun 30, 2025 @ 06:57:43.000",File contents replaced with symlink to /tmp/wsh.cgi,ivanti_timeline.csv,/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/jam/getComponent.cgi,,
,meowivantivpn,"Jun 30, 2025 @ 06:57:43.000",File contents replaced with symlink to /tmp/wsh.cgi,ivanti_timeline.csv,/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/auth/restAuth.cgi,,
,meowivantivpn,"Jun 30, 2025 @ 06:57:43.000",File contents replaced with symlink to /tmp/wsh.cgi,ivanti_timeline.csv,/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/auth/compcheckresult.cgi,,
,meowivantivpn,"Jun 30, 2025 @ 08:05:00.000",File created: ""/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/auth/lastauthserverused.js"",ivanti_timeline.csv,WARPWIRE credential harvester variant,,
,meowivantivpn,"Jul 26, 2025 @ 07:15:52.000",raw_message:""Integrity Scan Completed: Detected 2 mismatched files"",SYS32040,,,1E15B43982A9D2336A7DCBFA438D3982DA981764
,meowivantivpn,"Jul 29, 2025 @ 10:10:14.000",File modified: ""/mnt/ivanti/home/root/home/perl/DSAuth.pm"",ivanti_timeline.csv,Credential harvesting Perl code deployed,,
,meowivantivpn,"Jul 29, 2025 @ 10:10:39",File modified: ""/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/css/meow-log.css"",ivanti_timeline.csv,symlink to /tmp/mIsession.log,,
,meowivantivpn,"Jul 29, 2025 @ 10:11:30",File modified: ""/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/css/accessibility.css"",ivanti_timeline.csv,"contents of /runtime/mtmp/lmdb, the Ivanti appliance database cache",,
,meowivantivpn,"Jul 29, 2025 @ 10:11:46",File modified: ""/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/css/colorblind.css"",ivanti_timeline.csv,contents of /runtime/mtmp/lmdb,,
,meowivantivpn,"Jul 29, 2025 @ 10:26:41.000",Unauthenticated request url /dana-na/css/meow-log.css came from IP 188.210.211.178.,AUT31556,First access of symbolic link to file containing harvested credentials,,
,meowivantivpn,"Jul 29, 2025 @ 10:26:54.000",Unauthenticated request url /dana-na/auth/url_default/welcome.cgi came from IP 34.205.82.129.,AUT31556,First URI accessed by a suspicious IP,,
,meowivantivpn,"Jul 29, 2025 @ 10:26:56.000",Unauthenticated request url /dana-na/css/meow-log.css came from IP 34.205.82.129.,AUT31556,Second access of symbolic link to file containing WARPWIRE harvested credentials. Subsequently occurs 69 more times at unpredictable intervals,,
,meowivantivpn,"Jul 29, 2025 @ 10:51:25.000",Unauthenticated request url /dana-na/css/colorblind.css came from IP 34.205.82.129.,AUT31556,Remote access of Ivanti database cache,,
,meowivantivpn,"Jul 29, 2025 @ 10:51:48.000",Unauthenticated request url /dana-na/css/accessibility.css came from IP 34.205.82.129.,AUT31556,Remote access of Ivanti database cache,,
,meowivantivpn,"Jul 29, 2025 @ 12:00:10.000",raw_message: ""Integrity Scan Completed: Detected 3 mismatched files"",SYS32040,,,
,meowivantivpn,"Jul 29, 2025 @ 12:00:10.000",raw_message: ""Integrity Scan Completed: Detected 3 new files"",SYS32039,"/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/css/meow-log.css, accessibility.css and colorblind.css",,
,meowivantivpn,"Jul 29, 2025 @ 12:29:22.000",Login failed for 'Primary' authentication using auth server 'Meow Islands AD' ('Active Directory'). Reason: 'Short Password',AUT31985,First event from unusual UA ""Mozilla/5.0 (=ↀωↀ=) MeowBrowser/1.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)"",,
,meowivantivpn,"Jul 30, 2025 @ 08:48:20.000",Primary authentication successful for DOTF\jbennett/Meow Islands AD from 34.205.82.129,AUT24326,First successful login from this IP,,
,meowivantivpn,"Jul 30, 2025 @ 08:51:22.000","Bookmark access started for application_type [Web] bookmark-type: [Admin defined], bookmark-name: [Ivanti VPN Admin page], resource: [https://172.20.1.4/admin].",FBR32068,Bookmark access for Ivanti VPN Admin page,,
,meowivantivpn,"Jul 30, 2025 @ 08:55:44.000",Session started for User [DOTF\jbennett] with app_session_id [html5Adv_session_57718ba] connection_broker [NA] Desktop/Protocol [rdp] Host [10.20.2.6:3389] host-ip [10.20.2.6] connection_type [Advanced HTML5] bookmark_name [RDP to SRV01 via Browser],WEB32064,RDP access of meow-SRV01,,
,meowivantivpn,"Jul 30, 2025 @ 09:58:39.000",Theft of Ivanti database cache /runtime/mtmp/lmdb,ivanti_timeline.csv,/mnt/ivanti/home/root/home/webserver/htdocs/dana-na/css/themes-dark.css,,
,meowivantivpn,"Jul 30, 2025 @ 19:57:42.000",[pid: 22010|app: 0|req: 1/1] 172.20.1.4 () {34 vars in 581 bytes} [Wed Jul 30 19:57:42 2025] POST /api/v1/totp/user-backup-code/../../system/maintenance/archiving/cloud-server-test-connection => generated 54 bytes in 977 msecs (HTTP/1.1 200) 2 headers in 71 bytes (1 switches on core 0),/mnt/ivanti/runtime/var/dlogs/config_rest_server.log.old,POST request exploiting CVE-2023-46805 and CVE-2024-21887,,
,meowivantivpn,"Jul 31, 2025 @ 04:22:50.000",File created: ""/mnt/ivanti/runtime/var/dlogs/config_rest_server.log.old"",ivanti_timeline.csv,,,6B242AD80260F3CB3E67A1D2A1EE164DE465C76E
,meow-SRV01,"Jul 31, 2025 @ 20:15:49.627",""C:\Windows\system32\quser.exe"" /server:10.20.2.1,Event ID 1,Network enum,dotf\jbennett,
,meow-SRV01,"Jul 31, 2025 @ 20:16:20.742",C:\Users\jbennett\Downloads\ADExplorer.exe:Zone.Identifier,Event ID 11,SysInternals ADExplorer,dotf\jbennett,
,meow-SRV01,"Jul 31, 2025 @ 20:16:22.458",C:\Users\jbennett\Downloads\ADExplorer.exe,Event ID 1,AD enum,dotf\jbennett,
